Country,Date,Confirmed,New Cases,Deaths,New Deaths,Total Cases per Million,New Cases per Million,Total Deaths per Million,New Deaths per Million,R value,icu_patients,icu_patients_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,tests_per_case,population,population_density
Italy,31/01/2020,2,2,,,0.033,0.033,,,,,,,,,,,,60461828,205.859
Italy,01/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,02/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,03/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,04/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,05/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,06/02/2020,2,0,,,0.033,0,,,,,,,,,,,,60461828,205.859
Italy,07/02/2020,3,1,,,0.05,0.017,,,,,,,,,,,,60461828,205.859
Italy,08/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,09/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,10/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,11/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,12/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,13/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,14/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,15/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,16/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,17/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,18/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,19/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,20/02/2020,3,0,,,0.05,0,,,,,,,,,,,,60461828,205.859
Italy,21/02/2020,20,17,1,1,0.331,0.281,0.017,0.017,,,,,,,,,,60461828,205.859
Italy,22/02/2020,62,42,2,1,1.025,0.695,0.033,0.017,,,,,,,,,,60461828,205.859
Italy,23/02/2020,155,93,3,1,2.564,1.538,0.05,0.017,,,,,,,,,,60461828,205.859
Italy,24/02/2020,229,74,7,4,3.788,1.224,0.116,0.066,3.26,26,0.43,4324,,0.072,,,,60461828,205.859
Italy,25/02/2020,322,93,10,3,5.326,1.538,0.165,0.05,3.25,35,0.579,8623,4299,0.143,0.071,,,60461828,205.859
Italy,26/02/2020,453,131,12,2,7.492,2.167,0.198,0.033,3.26,36,0.595,9587,964,0.159,0.016,,,60461828,205.859
Italy,27/02/2020,655,202,17,5,10.833,3.341,0.281,0.083,3.25,56,0.926,12014,2427,0.199,0.04,,,60461828,205.859
Italy,28/02/2020,888,233,21,4,14.687,3.854,0.347,0.066,3.16,64,1.059,15695,3681,0.26,0.061,,,60461828,205.859
Italy,29/02/2020,1128,240,29,8,18.656,3.969,0.48,0.132,3.08,105,1.737,18661,2966,0.309,0.049,,,60461828,205.859
Italy,01/03/2020,1694,566,34,5,28.018,9.361,0.562,0.083,3.06,140,2.316,21127,2466,0.349,0.041,,,60461828,205.859
Italy,02/03/2020,2036,342,52,18,33.674,5.656,0.86,0.298,2.83,166,2.746,23345,2218,0.386,0.037,2717,10.5,60461828,205.859
Italy,03/03/2020,2502,466,79,27,41.381,7.707,1.307,0.447,2.71,229,3.788,25856,2511,0.428,0.042,2462,7.9,60461828,205.859
Italy,04/03/2020,3089,587,107,28,51.09,9.709,1.77,0.463,2.64,295,4.879,29837,3981,0.493,0.066,2893,7.7,60461828,205.859
Italy,05/03/2020,3858,769,148,41,63.809,12.719,2.448,0.678,2.6,351,5.805,32362,2525,0.535,0.042,2907,6.4,60461828,205.859
Italy,06/03/2020,4636,778,197,49,76.676,12.868,3.258,0.81,2.55,462,7.641,36359,3997,0.601,0.066,2952,5.5,60461828,205.859
Italy,07/03/2020,5883,1247,233,36,97.301,20.625,3.854,0.595,2.54,567,9.378,42062,5703,0.696,0.094,3343,4.9,60461828,205.859
Italy,08/03/2020,7375,1492,366,133,121.978,24.677,6.053,2.2,2.49,650,10.751,49937,7875,0.826,0.13,4116,5.1,60461828,205.859
Italy,09/03/2020,9172,1797,463,97,151.699,29.721,7.658,1.604,2.39,733,12.123,53826,3889,0.89,0.064,4354,4.3,60461828,205.859
Italy,10/03/2020,10149,977,631,168,167.858,16.159,10.436,2.779,2.27,877,14.505,60761,6935,1.005,0.115,4986,4.6,60461828,205.859
Italy,11/03/2020,12462,2313,827,196,206.114,38.256,13.678,3.242,2.27,1028,17.002,73154,12393,1.21,0.205,6188,4.6,60461828,205.859
Italy,12/03/2020,15113,2651,1016,189,249.959,43.846,16.804,3.126,2.23,1153,19.07,86011,12857,1.423,0.213,7664,4.8,60461828,205.859
Italy,13/03/2020,17660,2547,1266,250,292.085,42.126,20.939,4.135,2.15,1328,21.964,97488,11477,1.612,0.19,8733,4.7,60461828,205.859
Italy,14/03/2020,21157,3497,1441,175,349.923,57.838,23.833,2.894,2.09,1518,25.107,109170,11682,1.806,0.193,9587,4.4,60461828,205.859
Italy,15/03/2020,24747,3590,1809,368,409.3,59.376,29.92,6.086,2,1672,27.654,124899,15729,2.066,0.26,10709,4.3,60461828,205.859
Italy,16/03/2020,27980,3233,2158,349,462.771,53.472,35.692,5.772,1.9,1851,30.614,137962,13063,2.282,0.216,12019,4.5,60461828,205.859
Italy,17/03/2020,31506,3526,2503,345,521.089,58.318,41.398,5.706,1.84,2060,34.071,148657,10695,2.459,0.177,12557,4.1,60461828,205.859
Italy,18/03/2020,35713,4207,2978,475,590.67,69.581,49.254,7.856,1.81,2257,37.329,165541,16884,2.738,0.279,13198,4,60461828,205.859
Italy,19/03/2020,41035,5322,3405,427,678.693,88.022,56.317,7.062,1.78,2498,41.315,182777,17236,3.023,0.285,13824,3.7,60461828,205.859
Italy,20/03/2020,47021,5986,4032,627,777.697,99.005,66.687,10.37,1.73,2655,43.912,206886,24109,3.422,0.399,15628,3.7,60461828,205.859
Italy,21/03/2020,53578,6557,4825,793,886.146,108.449,79.802,13.116,1.65,2857,47.253,233222,26336,3.857,0.436,17722,3.8,60461828,205.859
Italy,22/03/2020,59138,5560,5476,651,978.105,91.959,90.57,10.767,1.53,3009,49.767,258402,25180,4.274,0.416,19072,3.9,60461828,205.859
Italy,23/03/2020,63927,4789,6077,601,1057.312,79.207,100.51,9.94,1.43,3204,52.992,275468,17066,4.556,0.282,19644,3.8,60461828,205.859
Italy,24/03/2020,69176,5249,6820,743,1144.127,86.815,112.798,12.289,1.36,3396,56.168,296964,21496,4.912,0.356,21187,3.9,60461828,205.859
Italy,25/03/2020,74386,5210,7503,683,1230.297,86.17,124.095,11.296,1.31,3489,57.706,324445,27481,5.366,0.455,22701,4.1,60461828,205.859
Italy,26/03/2020,80589,6203,8215,712,1332.891,102.594,135.871,11.776,1.27,3612,59.74,361060,36615,5.972,0.606,25469,4.5,60461828,205.859
Italy,27/03/2020,86498,5909,9134,919,1430.622,97.731,151.071,15.2,1.21,3732,61.725,394079,33019,6.518,0.546,26742,4.7,60461828,205.859
Italy,28/03/2020,92472,5974,10023,889,1529.428,98.806,165.774,14.703,1.16,3856,63.776,429526,35447,7.104,0.586,28043,5,60461828,205.859
Italy,29/03/2020,97689,5217,10779,756,1615.714,86.286,178.278,12.504,1.09,3906,64.603,454030,24504,7.509,0.405,27947,5.1,60461828,205.859
Italy,30/03/2020,101739,4050,11591,812,1682.698,66.984,191.708,13.43,1.03,3981,65.843,477359,23329,7.895,0.386,28842,5.3,60461828,205.859
Italy,31/03/2020,105792,4053,12428,837,1749.732,67.034,205.551,13.843,1,4023,66.538,506968,29609,8.385,0.49,30001,5.7,60461828,205.859
Italy,01/04/2020,110574,4782,13155,727,1828.823,79.091,217.575,12.024,0.98,4035,66.736,541423,34455,8.955,0.57,30997,6,60461828,205.859
Italy,02/04/2020,115242,4668,13915,760,1906.029,77.206,230.145,12.57,0.97,4053,67.034,581232,39809,9.613,0.658,31453,6.4,60461828,205.859
Italy,03/04/2020,119827,4585,14681,766,1981.862,75.833,242.814,12.669,0.95,4068,67.282,619849,38617,10.252,0.639,32253,6.8,60461828,205.859
Italy,04/04/2020,124632,4805,15362,681,2061.334,79.472,254.078,11.263,0.94,3994,66.058,657224,37375,10.87,0.618,32528,7.1,60461828,205.859
Italy,05/04/2020,128948,4316,15887,525,2132.718,71.384,262.761,8.683,0.91,3977,65.777,691461,34237,11.436,0.566,33919,7.6,60461828,205.859
Italy,06/04/2020,132547,3599,16523,636,2192.243,59.525,273.28,10.519,0.89,3898,64.47,721732,30271,11.937,0.501,34910,7.9,60461828,205.859
Italy,07/04/2020,135586,3039,17127,604,2242.506,50.263,283.27,9.99,0.88,3792,62.717,755445,33713,12.495,0.558,35497,8.3,60461828,205.859
Italy,08/04/2020,139422,3836,17669,542,2305.951,63.445,292.234,8.964,0.89,3693,61.08,807125,51680,13.349,0.855,37957,9.2,60461828,205.859
Italy,09/04/2020,143626,4204,18279,610,2375.482,69.531,302.323,10.089,0.91,3605,59.624,853369,46244,14.114,0.765,38877,9.6,60461828,205.859
Italy,10/04/2020,147577,3951,18849,570,2440.829,65.347,311.75,9.427,0.91,3497,57.838,906864,53495,14.999,0.885,41002,10.3,60461828,205.859
Italy,11/04/2020,152271,4694,19468,619,2518.465,77.636,321.988,10.238,0.91,3381,55.92,963473,56609,15.935,0.936,43750,11.1,60461828,205.859
Italy,12/04/2020,156363,4092,19899,431,2586.144,67.679,329.117,7.128,0.89,3343,55.291,1010193,46720,16.708,0.773,45533,11.6,60461828,205.859
Italy,13/04/2020,159516,3153,20465,566,2638.293,52.149,338.478,9.361,0.86,3260,53.918,1046910,36717,17.315,0.607,46454,12.1,60461828,205.859
Italy,14/04/2020,162488,2972,21067,602,2687.448,49.155,348.435,9.957,0.84,3186,52.694,1073689,26779,17.758,0.443,45463,11.8,60461828,205.859
Italy,15/04/2020,165155,2667,21645,578,2731.558,44.11,357.994,9.56,0.84,3079,50.925,1117404,43715,18.481,0.723,44326,12.1,60461828,205.859
Italy,16/04/2020,168941,3786,22170,525,2794.176,62.618,366.678,8.683,0.86,2936,48.56,1178403,60999,19.49,1.009,46433,12.8,60461828,205.859
Italy,17/04/2020,172434,3493,22745,575,2851.948,57.772,376.188,9.51,0.86,2812,46.509,1244108,65705,20.577,1.087,48178,13.6,60461828,205.859
Italy,18/04/2020,175925,3491,23227,482,2909.687,57.739,384.16,7.972,0.85,2733,45.202,1305833,61725,21.598,1.021,48909,14.5,60461828,205.859
Italy,19/04/2020,178972,3047,23660,433,2960.083,50.395,391.321,7.162,0.83,2635,43.581,1356541,50708,22.436,0.839,49478,15.3,60461828,205.859
Italy,20/04/2020,181228,2256,24114,454,2997.395,37.313,398.83,7.509,0.82,2573,42.556,1398024,41483,23.122,0.686,50159,16.2,60461828,205.859
Italy,21/04/2020,183957,2729,24648,534,3042.531,45.136,407.662,8.832,0.82,2471,40.869,1450150,52126,23.985,0.862,53780,17.5,60461828,205.859
Italy,22/04/2020,187327,3370,25085,437,3098.269,55.738,414.89,7.228,0.83,2384,39.43,1513251,63101,25.028,1.044,56550,17.9,60461828,205.859
Italy,23/04/2020,189973,2646,25549,464,3142.032,43.763,422.564,7.674,0.82,2267,37.495,1579909,66658,26.131,1.102,57358,19.1,60461828,205.859
Italy,24/04/2020,192994,3021,25969,420,3191.997,49.965,429.511,6.947,0.81,2173,35.94,1642356,62447,27.164,1.033,56893,19.4,60461828,205.859
Italy,25/04/2020,195351,2357,26384,415,3230.981,38.983,436.375,6.864,0.78,2102,34.766,1707743,65387,28.245,1.081,57416,20.7,60461828,205.859
Italy,26/04/2020,197675,2324,26644,260,3269.418,38.437,440.675,4.3,0.76,2009,33.228,1757659,49916,29.071,0.826,57303,21.4,60461828,205.859
Italy,27/04/2020,199414,1739,26977,333,3298.18,28.762,446.182,5.508,0.74,1956,32.351,1789662,32003,29.6,0.529,55948,21.5,60461828,205.859
Italy,28/04/2020,201505,2091,27359,382,3332.764,34.584,452.5,6.318,0.74,1863,30.813,1846934,57272,30.547,0.947,56683,22.6,60461828,205.859
Italy,29/04/2020,203591,2086,27682,323,3367.265,34.501,457.843,5.342,0.73,1795,29.688,1910761,63827,31.603,1.056,56787,24.4,60461828,205.859
Italy,30/04/2020,205463,1872,27967,285,3398.227,30.962,462.556,4.714,0.73,1694,28.018,1979217,68456,32.735,1.132,57044,25.8,60461828,205.859
Italy,01/05/2020,207428,1965,28236,269,3430.727,32.5,467.005,4.449,0.72,1578,26.099,2053425,74208,33.962,1.227,58724,28.5,60461828,205.859
Italy,02/05/2020,209328,1900,28710,474,3462.151,31.425,474.845,7.84,0.7,1539,25.454,2108837,55412,34.879,0.916,57299,28.7,60461828,205.859
Italy,03/05/2020,210717,1389,28884,174,3485.125,22.973,477.723,2.878,0.68,1501,24.826,2153772,44935,35.622,0.743,56588,30.4,60461828,205.859
Italy,04/05/2020,211938,1221,29079,195,3505.319,20.195,480.948,3.225,0.66,1479,24.462,2191403,37631,36.244,0.622,57392,32.1,60461828,205.859
Italy,05/05/2020,213013,1075,29315,236,3523.099,17.78,484.851,3.903,0.66,1427,23.602,2246666,55263,37.158,0.914,57105,34.7,60461828,205.859
Italy,06/05/2020,214457,1444,29684,369,3546.982,23.883,490.954,6.103,0.67,1333,22.047,2310929,64263,38.221,1.063,57167,36.8,60461828,205.859
Italy,07/05/2020,215858,1401,29958,274,3570.153,23.172,495.486,4.532,0.68,1311,21.683,2381288,70359,39.385,1.164,57439,38.7,60461828,205.859
Italy,08/05/2020,217185,1327,30201,243,3592.101,21.948,499.505,4.019,0.67,1168,19.318,2445063,63775,40.44,1.055,55948,40.1,60461828,205.859
Italy,09/05/2020,218268,1083,30395,194,3610.013,17.912,502.714,3.209,0.66,1034,17.102,2514234,69171,41.584,1.144,57914,45.3,60461828,205.859
Italy,10/05/2020,219070,802,30560,165,3623.278,13.265,505.443,2.729,0.65,1027,16.986,2565912,51678,42.439,0.855,58877,49.3,60461828,205.859
Italy,11/05/2020,219814,744,30739,179,3635.583,12.305,508.403,2.961,0.66,999,16.523,2606652,40740,43.112,0.674,59321,52.7,60461828,205.859
Italy,12/05/2020,221216,1402,30911,172,3658.771,23.188,511.248,2.845,0.69,952,15.745,2673655,67003,44.221,1.108,60998,52.1,60461828,205.859
Italy,13/05/2020,222104,888,31106,195,3673.458,14.687,514.473,3.225,0.68,893,14.77,2735628,61973,45.246,1.025,60671,55.5,60461828,205.859
Italy,14/05/2020,223096,992,31368,262,3689.865,16.407,518.807,4.333,0.68,855,14.141,2807504,71876,46.434,1.189,60888,58.9,60461828,205.859
Italy,15/05/2020,223885,789,31610,242,3702.915,13.05,522.809,4.003,0.67,808,13.364,2875680,68176,47.562,1.128,61517,64.3,60461828,205.859
Italy,16/05/2020,224760,875,31763,153,3717.387,14.472,525.34,2.531,0.66,775,12.818,2944859,69179,48.706,1.144,61518,66.3,60461828,205.859
Italy,17/05/2020,225435,675,31908,145,3728.551,11.164,527.738,2.398,0.65,762,12.603,3004960,60101,49.7,0.994,62721,69,60461828,205.859
Italy,18/05/2020,225886,451,32007,99,3736.01,7.459,529.375,1.637,0.64,749,12.388,3041366,36406,50.302,0.602,62102,71.6,60461828,205.859
Italy,19/05/2020,226699,813,32169,162,3749.457,13.447,532.055,2.679,0.67,716,11.842,3104524,63158,51.347,1.045,61553,78.6,60461828,205.859
Italy,20/05/2020,227364,665,32330,161,3760.455,10.999,534.718,2.663,0.67,676,11.181,3171719,67195,52.458,1.111,62299,82.9,60461828,205.859
Italy,21/05/2020,228006,642,32486,156,3771.074,10.618,537.298,2.58,0.67,640,10.585,3243398,71679,53.644,1.186,62271,88.8,60461828,205.859
Italy,22/05/2020,228658,652,32616,130,3781.857,10.784,539.448,2.15,0.68,595,9.841,3318778,75380,54.89,1.247,63300,92.8,60461828,205.859
Italy,23/05/2020,229327,669,32735,119,3792.922,11.065,541.416,1.968,0.67,572,9.461,3391188,72410,56.088,1.198,63761,97.7,60461828,205.859
Italy,24/05/2020,229858,531,32785,50,3801.704,8.782,542.243,0.827,0.66,553,9.146,3447012,55824,57.011,0.923,63150,99.9,60461828,205.859
Italy,25/05/2020,230158,300,32877,92,3806.666,4.962,543.765,1.522,0.64,541,8.948,3482253,35241,57.594,0.583,62984,103.2,60461828,205.859
Italy,26/05/2020,230555,397,32955,78,3813.232,6.566,545.055,1.29,0.66,521,8.617,3539927,57674,58.548,0.954,62200,112.9,60461828,205.859
Italy,27/05/2020,231139,584,33072,117,3822.891,9.659,546.99,1.935,0.69,505,8.352,3607251,67324,59.662,1.113,62219,115.4,60461828,205.859
Italy,28/05/2020,231732,593,33142,70,3832.699,9.808,548.148,1.158,0.7,489,8.088,3683144,75893,60.917,1.255,62821,118,60461828,205.859
Italy,29/05/2020,232248,516,33229,87,3841.234,8.534,549.586,1.439,0.69,475,7.856,3755279,72135,62.11,1.193,62357,121.6,60461828,205.859
Italy,30/05/2020,232664,416,33340,111,3848.114,6.88,551.422,1.836,0.66,450,7.443,3824621,69342,63.257,1.147,61919,129.9,60461828,205.859
Italy,31/05/2020,232997,333,33415,75,3853.621,5.508,552.663,1.24,0.64,435,7.195,3878739,54118,64.152,0.895,61675,137.5,60461828,205.859
Italy,01/06/2020,233197,200,33475,60,3856.929,3.308,553.655,0.992,0.62,424,7.013,3910133,31394,64.671,0.519,61126,140.8,60461828,205.859
Italy,02/06/2020,233515,318,33530,55,3862.189,5.26,554.565,0.91,0.64,408,6.748,3962292,52159,65.534,0.863,60338,142.7,60461828,205.859
Italy,03/06/2020,233836,321,33601,71,3867.498,5.309,555.739,1.174,0.66,353,5.838,3999591,37299,66.151,0.617,56049,145.5,60461828,205.859
Italy,04/06/2020,234013,177,33689,88,3870.425,2.927,557.195,1.455,0.67,338,5.59,4049544,49953,66.977,0.826,52343,160.6,60461828,205.859
Italy,05/06/2020,234531,518,33774,85,3878.993,8.567,558.6,1.406,0.72,316,5.226,4114572,65028,68.052,1.076,51328,157.4,60461828,205.859
Italy,06/06/2020,234801,270,33846,72,3883.459,4.466,559.791,1.191,0.71,293,4.846,4187057,72485,69.251,1.199,51777,169.6,60461828,205.859
Italy,07/06/2020,234998,197,33899,53,3886.717,3.258,560.668,0.877,0.71,287,4.747,4236535,49478,70.07,0.818,51114,178.8,60461828,205.859
